MobileCountryCode,MobileNetworkCode,LocationAreaCode,cellid,lat,lon,signal,timestamp,rating,speed,direction,Accesstechnology,TimingAdvance,Primaryscramblingcode,TrackingAreaCode,PhysicalCellID,SystemID,NetworkID,BaseStationID
230,1,28732,18951446,49.8386566,18.2880926,-91,1679505285057,3.6,1.6626785,308.51465,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8386925,18.2879859,-91,1679505289964,3.6,1.6572084,305.52255,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387041,18.2878945,-91,1679505294844,3.4,1.6090484,301.15137,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387354,18.2878025,-91,1679505299778,3.5,1.5648794,300.0801,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387886,18.2877201,-91,1679505304685,3.6,1.515644,304.61636,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8388399,18.2876241,-91,1679505309566,3.5,1.4988542,302.6243,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8388516,18.2875246,-91,1679505314500,3.2,1.3860208,293.17712,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8388355,18.2874176,-91,1679505319408,3.6,1.2899143,274.3984,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8388213,18.2873131,-91,1679505324315,3.6,1.4027891,261.3996,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387944,18.2872051,-91,1679505329112,3.5,1.5010892,254.64847,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387701,18.2871144,-91,1679505334021,3.6,1.5455983,251.81718,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387376,18.2869844,-91,1679505338927,3.5,1.6122607,250.16052,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387159,18.2868884,-91,1679505343834,4.0,1.6186322,249.94376,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8386997,18.2868177,-91,1679505348742,3.6,1.6188822,249.69461,LTE,,,28732,-1,,,
230,1,28732,18951446,49.838671,18.2866939,-91,1679505353648,3.6,1.6965667,249.51454,LTE,,,28732,-1,,,
230,1,28732,18951446,49.838648,18.2865804,-91,1679505358556,4.5,1.7265953,250.02081,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8386273,18.2864756,-91,1679505363463,4.7,1.7436059,250.54393,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8386041,18.2863523,-91,1679505368370,4.0,1.7592236,250.73645,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8385873,18.286277,-91,1679505373276,4.1,1.718452,250.99915,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8385576,18.2861628,-91,1679505378183,4.0,1.7273642,250.7781,LTE,,,28732,-1,,,
230,1,28732,18951446,49.83854,18.286059,-91,1679505383090,4.2,1.7274266,251.00551,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8385151,18.2859494,-91,1679505387998,4.2,1.714531,251.08008,LTE,,,28732,-1,,,
230,1,28732,18951446,49.838489,18.2858395,-91,1679505392897,4.0,1.6980779,251.16365,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384657,18.2857327,-91,1679505397811,4.1,1.6578476,251.04338,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384473,18.285648,-91,1679505402719,3.9,1.5792565,251.46298,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384198,18.2855323,-91,1679505407626,4.1,1.5678039,251.50941,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384341,18.2854091,-91,1679505412532,3.6,1.5746413,255.35226,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384371,18.2852921,-91,1679505417439,3.6,1.5469217,253.26125,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384544,18.2851722,-91,1679505422346,3.7,1.5647858,262.94443,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384411,18.2850754,-91,1679505427256,3.7,1.6281158,260.9816,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8384185,18.2849664,-91,1679505432566,3.6,1.6017784,260.86838,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8383843,18.2849748,-91,1679505437504,3.2,0.8149166,238.91882,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8383857,18.2849845,-91,1679505442410,3.1,0.3333459,152.92223,LTE,,,28732,-1,,,
230,1,28732,18951446,49.838361,18.2849688,-91,1679505447832,4.1,0.68203807,156.24196,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8383236,18.2849178,-91,1679505452770,6.2,0.9396643,167.27837,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8385208,18.284741,-91,1679505457678,4.7,0.24785691,292.55835,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8386012,18.2846894,-91,1679505462566,3.8,0.8171491,332.3392,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8386716,18.2846521,-91,1679505467492,3.5,1.1560518,336.83548,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8387414,18.2846141,-91,1679505472397,3.5,1.368853,338.0154,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8388163,18.2845766,-91,1679505477305,3.5,1.4982073,340.4486,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8389007,18.2845318,-91,1679505482757,3.5,1.56597,340.037,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8389644,18.2845014,-91,1679505487663,4.0,1.5670217,340.26373,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8390139,18.2844759,-91,1679505492566,3.4,1.4840705,340.40765,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8390926,18.2844402,-91,1679505497478,3.0,1.3898089,343.95514,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8391533,18.2844009,-91,1679505502385,3.5,1.3582094,341.31592,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8392259,18.2843673,-91,1679505507836,3.7,1.3413272,342.25845,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8392949,18.2843107,-91,1679505512744,3.8,1.3963023,342.88638,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8393579,18.2842969,-91,1679505517650,3.7,1.4183121,352.18558,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8394151,18.2843042,-91,1679505522557,3.6,1.4656535,354.762,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8395014,18.2842645,-91,1679505527464,3.3,1.5505612,348.07404,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8395585,18.2842302,-91,1679505532371,3.5,1.5511105,345.68655,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8396183,18.2841907,-91,1679505537278,3.3,1.5185038,343.04932,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8396732,18.2841566,-91,1679505542185,3.0,1.4310623,340.0783,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8397409,18.2841157,-91,1679505547638,3.0,1.3818772,337.7036,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8398006,18.2840999,-91,1679505552545,4.3,1.3425059,340.33173,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8398695,18.284159,-91,1679505557451,5.1,1.2830629,357.92432,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8399399,18.284127,-91,1679505562358,3.3,1.2708966,358.70023,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8400058,18.2840918,-91,1679505567266,3.3,1.2659199,4.60811,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8400375,18.2840233,-91,1679505572137,4.2,0.68375653,328.46027,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8399973,18.283916,-91,1679505577079,4.2,0.695663,243.6987,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8399623,18.2837905,-91,1679505581986,3.0,1.0797013,246.61615,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8399229,18.2836924,-91,1679505586850,4.1,1.2555112,243.99701,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8398829,18.2835892,-91,1679505591800,4.7,1.3109237,245.30707,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8398463,18.2835127,-91,1679505596707,5.1,1.2504276,241.38829,LTE,,,28732,-1,,,
230,1,28732,18951446,49.8398597,18.2834054,-91,1679505601614,4.4,1.1257766,264.05978,LTE,,,28732,-1,,,
